0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.07.047.633 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.765
27.07.048.127 I slot launch_slot_: id  3 | task 29647 | processing task, is_child = 0
27.08.062.846 I slot print_timing: id  3 | task 29647 | prompt eval time =      33.30 ms /    89 tokens (    0.37 ms per token,  2672.99 tokens per second)
27.08.062.850 I slot print_timing: id  3 | task 29647 |        eval time =     981.38 ms /    48 tokens (   20.45 ms per token,    48.91 tokens per second)
27.08.062.850 I slot print_timing: id  3 | task 29647 |       total time =    1014.68 ms /   137 tokens
27.08.062.851 I slot print_timing: id  3 | task 29647 |    graphs reused =          0
27.08.062.893 I slot      release: id  3 | task 29647 | stop processing: n_tokens = 589, truncated = 0
27.08.066.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.788 (> 0.100 thold), f_keep = 0.722
27.08.066.858 I slot launch_slot_: id  3 | task 29696 | processing task, is_child = 0
27.09.150.364 I slot print_timing: id  3 | task 29696 | prompt eval time =      42.09 ms /   114 tokens (    0.37 ms per token,  2708.74 tokens per second)
27.09.150.366 I slot print_timing: id  3 | task 29696 |        eval time =    1041.38 ms /    51 tokens (   20.42 ms per token,    48.97 tokens per second)
27.09.150.367 I slot print_timing: id  3 | task 29696 |       total time =    1083.47 ms /   165 tokens
27.09.150.368 I slot print_timing: id  3 | task 29696 |    graphs reused =          0
27.09.150.406 I slot      release: id  3 | task 29696 | stop processing: n_tokens = 589, truncated = 0
27.09.153.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.699
27.09.153.877 I slot launch_slot_: id  3 | task 29748 | processing task, is_child = 0
27.10.192.941 I slot print_timing: id  3 | task 29748 | prompt eval time =      36.20 ms /   125 tokens (    0.29 ms per token,  3453.52 tokens per second)
27.10.192.944 I slot print_timing: id  3 | task 29748 |        eval time =    1002.83 ms /    49 tokens (   20.47 ms per token,    48.86 tokens per second)
27.10.192.945 I slot print_timing: id  3 | task 29748 |       total time =    1039.03 ms /   174 tokens
27.10.192.945 I slot print_timing: id  3 | task 29748 |    graphs reused =          0
27.10.192.986 I slot      release: id  3 | task 29748 | stop processing: n_tokens = 585, truncated = 0
27.10.196.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.703
27.10.196.830 I slot launch_slot_: id  3 | task 29798 | processing task, is_child = 0
27.11.165.352 I slot print_timing: id  3 | task 29798 | prompt eval time =      66.42 ms /   127 tokens (    0.52 ms per token,  1912.10 tokens per second)
27.11.165.355 I slot print_timing: id  3 | task 29798 |        eval time =     902.08 ms /    44 tokens (   20.50 ms per token,    48.78 tokens per second)
27.11.165.355 I slot print_timing: id  3 | task 29798 |       total time =     968.50 ms /   171 tokens
27.11.165.356 I slot print_timing: id  3 | task 29798 |    graphs reused =          0
27.11.165.395 I slot      release: id  3 | task 29798 | stop processing: n_tokens = 581, truncated = 0
27.11.168.932 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.756 (> 0.100 thold), f_keep = 0.707
27.11.169.411 I slot launch_slot_: id  3 | task 29843 | processing task, is_child = 0
27.12.241.350 I slot print_timing: id  3 | task 29843 | prompt eval time =      33.50 ms /   133 tokens (    0.25 ms per token,  3970.15 tokens per second)
27.12.241.353 I slot print_timing: id  3 | task 29843 |        eval time =    1038.40 ms /    51 tokens (   20.36 ms per token,    49.11 tokens per second)
27.12.241.353 I slot print_timing: id  3 | task 29843 |       total time =    1071.90 ms /   184 tokens
27.12.241.354 I slot print_timing: id  3 | task 29843 |    graphs reused =          0
27.12.241.391 I slot      release: id  3 | task 29843 | stop processing: n_tokens = 594, truncated = 0
27.12.244.904 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.694
27.12.245.430 I slot launch_slot_: id  3 | task 29895 | processing task, is_child = 0
27.13.681.037 I slot print_timing: id  3 | task 29895 | prompt eval time =      45.39 ms /   125 tokens (    0.36 ms per token,  2753.85 tokens per second)
27.13.681.040 I slot print_timing: id  3 | task 29895 |        eval time =    1390.18 ms /    59 tokens (   23.56 ms per token,    42.44 tokens per second)
27.13.681.040 I slot print_timing: id  3 | task 29895 |       total time =    1435.57 ms /   184 tokens
27.13.681.041 I slot print_timing: id  3 | task 29895 |    graphs reused =          0
27.13.681.081 I slot      release: id  3 | task 29895 | stop processing: n_tokens = 595, truncated = 0
27.13.684.869 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.691
27.13.685.223 I slot launch_slot_: id  3 | task 29955 | processing task, is_child = 0
27.14.971.827 I slot print_timing: id  3 | task 29955 | prompt eval time =      28.23 ms /   126 tokens (    0.22 ms per token,  4463.34 tokens per second)
27.14.971.830 I slot print_timing: id  3 | task 29955 |        eval time =    1258.34 ms /    55 tokens (   22.88 ms per token,    43.71 tokens per second)
27.14.971.831 I slot print_timing: id  3 | task 29955 |       total time =    1286.57 ms /   181 tokens
27.14.971.831 I slot print_timing: id  3 | task 29955 |    graphs reused =          0
27.14.971.868 I slot      release: id  3 | task 29955 | stop processing: n_tokens = 591, truncated = 0
27.14.974.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 0.695
27.14.975.434 I slot launch_slot_: id  3 | task 30011 | processing task, is_child = 0
27.16.479.323 I slot print_timing: id  3 | task 30011 | prompt eval time =      41.45 ms /   122 tokens (    0.34 ms per token,  2942.95 tokens per second)
27.16.479.327 I slot print_timing: id  3 | task 30011 |        eval time =    1462.40 ms /    71 tokens (   20.60 ms per token,    48.55 tokens per second)
27.16.479.327 I slot print_timing: id  3 | task 30011 |       total time =    1503.85 ms /   193 tokens
27.16.479.328 I slot print_timing: id  3 | task 30011 |    graphs reused =          0
27.16.479.370 I slot      release: id  3 | task 30011 | stop processing: n_tokens = 603, truncated = 0
27.16.482.924 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
27.16.483.361 I slot launch_slot_: id  3 | task 30083 | processing task, is_child = 0
27.17.229.568 I slot print_timing: id  3 | task 30083 | prompt eval time =      26.32 ms /   103 tokens (    0.26 ms per token,  3913.82 tokens per second)
27.17.229.571 I slot print_timing: id  3 | task 30083 |        eval time =     719.87 ms /    35 tokens (   20.57 ms per token,    48.62 tokens per second)
27.17.229.572 I slot print_timing: id  3 | task 30083 |       total time =     746.18 ms /   138 tokens
27.17.229.572 I slot print_timing: id  3 | task 30083 |    graphs reused =          0
27.17.229.611 I slot      release: id  3 | task 30083 | stop processing: n_tokens = 572, truncated = 0
27.17.233.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
27.17.233.536 I slot launch_slot_: id  3 | task 30119 | processing task, is_child = 0
27.18.256.118 I slot print_timing: id  3 | task 30119 | prompt eval time =      25.87 ms /   102 tokens (    0.25 ms per token,  3942.64 tokens per second)
27.18.256.121 I slot print_timing: id  3 | task 30119 |        eval time =     996.69 ms /    45 tokens (   22.15 ms per token,    45.15 tokens per second)
27.18.256.121 I slot print_timing: id  3 | task 30119 |       total time =    1022.56 ms /   147 tokens
27.18.256.122 I slot print_timing: id  3 | task 30119 |    graphs reused =          0
27.18.256.159 I slot      release: id  3 | task 30119 | stop processing: n_tokens = 583, truncated = 0
27.18.259.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.707
27.18.260.295 I slot launch_slot_: id  3 | task 30165 | processing task, is_child = 0
27.19.199.837 I slot print_timing: id  3 | task 30165 | prompt eval time =      30.11 ms /   126 tokens (    0.24 ms per token,  4184.24 tokens per second)
27.19.199.839 I slot print_timing: id  3 | task 30165 |        eval time =     909.39 ms /    43 tokens (   21.15 ms per token,    47.28 tokens per second)
27.19.199.840 I slot print_timing: id  3 | task 30165 |       total time =     939.51 ms /   169 tokens
27.19.199.841 I slot print_timing: id  3 | task 30165 |    graphs reused =          0
27.19.199.880 I slot      release: id  3 | task 30165 | stop processing: n_tokens = 580, truncated = 0
27.19.204.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
27.19.204.544 I slot launch_slot_: id  3 | task 30209 | processing task, is_child = 0
27.20.280.389 I slot print_timing: id  3 | task 30209 | prompt eval time =      78.44 ms /   155 tokens (    0.51 ms per token,  1975.93 tokens per second)
27.20.280.393 I slot print_timing: id  3 | task 30209 |        eval time =     997.38 ms /    49 tokens (   20.35 ms per token,    49.13 tokens per second)
27.20.280.393 I slot print_timing: id  3 | task 30209 |       total time =    1075.82 ms /   204 tokens
27.20.280.394 I slot print_timing: id  3 | task 30209 |    graphs reused =          0
27.20.280.432 I slot      release: id  3 | task 30209 | stop processing: n_tokens = 615, truncated = 0
27.20.283.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.738
27.20.284.138 I slot launch_slot_: id  3 | task 30259 | processing task, is_child = 0
27.21.346.931 I slot print_timing: id  3 | task 30259 | prompt eval time =      35.91 ms /    93 tokens (    0.39 ms per token,  2590.17 tokens per second)
27.21.346.935 I slot print_timing: id  3 | task 30259 |        eval time =    1026.86 ms /    50 tokens (   20.54 ms per token,    48.69 tokens per second)
27.21.346.935 I slot print_timing: id  3 | task 30259 |       total time =    1062.77 ms /   143 tokens
27.21.346.936 I slot print_timing: id  3 | task 30259 |    graphs reused =          0
27.21.346.985 I slot      release: id  3 | task 30259 | stop processing: n_tokens = 596, truncated = 0
27.21.350.404 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
27.21.350.739 I slot launch_slot_: id  3 | task 30310 | processing task, is_child = 0
27.22.097.110 I slot print_timing: id  3 | task 30310 | prompt eval time =      28.24 ms /   123 tokens (    0.23 ms per token,  4355.37 tokens per second)
27.22.097.114 I slot print_timing: id  3 | task 30310 |        eval time =     718.10 ms /    35 tokens (   20.52 ms per token,    48.74 tokens per second)
27.22.097.114 I slot print_timing: id  3 | task 30310 |       total time =     746.34 ms /   158 tokens
27.22.097.115 I slot print_timing: id  3 | task 30310 |    graphs reused =          0
27.22.097.153 I slot      release: id  3 | task 30310 | stop processing: n_tokens = 569, truncated = 0
27.22.100.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
27.22.100.820 I slot launch_slot_: id  3 | task 30346 | processing task, is_child = 0
27.23.083.228 I slot print_timing: id  3 | task 30346 | prompt eval time =      28.18 ms /   123 tokens (    0.23 ms per token,  4364.49 tokens per second)
27.23.083.231 I slot print_timing: id  3 | task 30346 |        eval time =     954.20 ms /    45 tokens (   21.20 ms per token,    47.16 tokens per second)
27.23.083.231 I slot print_timing: id  3 | task 30346 |       total time =     982.38 ms /   168 tokens
27.23.083.232 I slot print_timing: id  3 | task 30346 |    graphs reused =          0
27.23.083.271 I slot      release: id  3 | task 30346 | stop processing: n_tokens = 579, truncated = 0
27.23.086.319 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.734
27.23.086.826 I slot launch_slot_: id  3 | task 30392 | processing task, is_child = 0
27.24.314.305 I slot print_timing: id  3 | task 30392 | prompt eval time =      27.73 ms /   113 tokens (    0.25 ms per token,  4075.16 tokens per second)
27.24.314.309 I slot print_timing: id  3 | task 30392 |        eval time =    1199.71 ms /    59 tokens (   20.33 ms per token,    49.18 tokens per second)
27.24.314.309 I slot print_timing: id  3 | task 30392 |       total time =    1227.44 ms /   172 tokens
27.24.314.310 I slot print_timing: id  3 | task 30392 |    graphs reused =          0
27.24.314.346 I slot      release: id  3 | task 30392 | stop processing: n_tokens = 596, truncated = 0
27.24.317.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.691
27.24.318.245 I slot launch_slot_: id  3 | task 30452 | processing task, is_child = 0
27.25.899.614 I slot print_timing: id  3 | task 30452 | prompt eval time =      70.02 ms /   125 tokens (    0.56 ms per token,  1785.31 tokens per second)
27.25.899.617 I slot print_timing: id  3 | task 30452 |        eval time =    1511.33 ms /    64 tokens (   23.61 ms per token,    42.35 tokens per second)
27.25.899.617 I slot print_timing: id  3 | task 30452 |       total time =    1581.35 ms /   189 tokens
27.25.899.618 I slot print_timing: id  3 | task 30452 |    graphs reused =          0
27.25.899.658 I slot      release: id  3 | task 30452 | stop processing: n_tokens = 600, truncated = 0
27.25.903.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.687
27.25.903.707 I slot launch_slot_: id  3 | task 30517 | processing task, is_child = 0
27.26.966.952 I slot print_timing: id  3 | task 30517 | prompt eval time =      43.17 ms /   123 tokens (    0.35 ms per token,  2849.40 tokens per second)
27.26.966.955 I slot print_timing: id  3 | task 30517 |        eval time =    1020.05 ms /    43 tokens (   23.72 ms per token,    42.15 tokens per second)
27.26.966.955 I slot print_timing: id  3 | task 30517 |       total time =    1063.22 ms /   166 tokens
27.26.966.956 I slot print_timing: id  3 | task 30517 |    graphs reused =          0
27.26.966.997 I slot      release: id  3 | task 30517 | stop processing: n_tokens = 577, truncated = 0
27.26.970.120 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.712
27.26.970.637 I slot launch_slot_: id  3 | task 30561 | processing task, is_child = 0
27.28.134.219 I slot print_timing: id  3 | task 30561 | prompt eval time =      47.75 ms /   154 tokens (    0.31 ms per token,  3225.33 tokens per second)
27.28.134.222 I slot print_timing: id  3 | task 30561 |        eval time =    1115.80 ms /    54 tokens (   20.66 ms per token,    48.40 tokens per second)
27.28.134.223 I slot print_timing: id  3 | task 30561 |       total time =    1163.55 ms /   208 tokens
27.28.134.223 I slot print_timing: id  3 | task 30561 |    graphs reused =          0
27.28.134.252 I slot      release: id  3 | task 30561 | stop processing: n_tokens = 618, truncated = 0
27.28.137.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.665
27.28.138.159 I slot launch_slot_: id  3 | task 30616 | processing task, is_child = 0
